"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/04/2020","AQS","261610008","1","6","ug/m3 LC","25","TOWNER ST, SOUTH; 2 LANE RESIDENIAL - HOSPITAL","1","100.0000","88101","PM2.5 - Local Conditions","11460","Ann Arbor, MI","26","Michigan","161","Washtenaw","42.2405654781129","-83.5996022282151"
"01/10/2020","AQS","261610008","1","6.7","ug/m3 LC","28","TOWNER ST, SOUTH; 2 LANE RESIDENIAL - HOSPITAL","1","100.0000","88101","PM2.5 - Local Conditions","11460","Ann Arbor, MI","26","Michigan","161","Washtenaw","42.2405654781129","-83.5996022282151"
"01/16/2020","AQS","261610008","1","6.7","ug/m3 LC","28","TOWNER ST, SOUTH; 2 LANE RESIDENIAL - HOSPITAL","1","100.0000","88101","PM2.5 - Local Conditions","11460","Ann Arbor, MI","26","Michigan","161","Washtenaw","42.2405654781129","-83.5996022282151"
"01/22/2020","AQS","261610008","1","16.9","ug/m3 LC","61","TOWNER ST, SOUTH; 2 LANE RESIDENIAL - HOSPITAL","1","100.0000","88101","PM2.5 - Local Conditions","11460","Ann Arbor, MI","26","Michigan","161","Washtenaw","42.2405654781129","-83.5996022282151"
"01/28/2020","AQS","261610008","1","2.5","ug/m3 LC","10","TOWNER ST, SOUTH; 2 LANE RESIDENIAL - HOSPITAL","1","100.0000","88101","PM2.5 - Local Conditions","11460","Ann Arbor, MI","26","Michigan","161","Washtenaw","42.2405654781129","-83.5996022282151"
"02/03/2020","AQS","261610008","1","7.6","ug/m3 LC","32","TOWNER ST, SOUTH; 2 LANE RESIDENIAL - HOSPITAL","1","100.0000","88101","PM2.5 - Local Conditions","11460","Ann Arbor, MI","26","Michigan","161","Washtenaw","42.2405654781129","-83.5996022282151"
"02/09/2020","AQS","261610008","1","15","ug/m3 LC","57","TOWNER ST, SOUTH; 2 LANE RESIDENIAL - HOSPITAL","1","100.0000","88101","PM2.5 - Local Conditions","11460","Ann Arbor, MI","26","Michigan","161","Washtenaw","42.2405654781129","-83.5996022282151"
"02/15/2020","AQS","261610008","1","14.4","ug/m3 LC","56","TOWNER ST, SOUTH; 2 LANE RESIDENIAL - HOSPITAL","1","100.0000","88101","PM2.5 - Local Conditions","11460","Ann Arbor, MI","26","Michigan","161","Washtenaw","42.2405654781129","-83.5996022282151"
"02/21/2020","AQS","261610008","1","6","ug/m3 LC","25","TOWNER ST, SOUTH; 2 LANE RESIDENIAL - HOSPITAL","1","100.0000","88101","PM2.5 - Local Conditions","11460","Ann Arbor, MI","26","Michigan","161","Washtenaw","42.2405654781129","-83.5996022282151"
"02/27/2020","AQS","261610008","1","2.4","ug/m3 LC","10","TOWNER ST, SOUTH; 2 LANE RESIDENIAL - HOSPITAL","1","100.0000","88101","PM2.5 - Local Conditions","11460","Ann Arbor, MI","26","Michigan","161","Washtenaw","42.2405654781129","-83.5996022282151"
"03/04/2020","AQS","261610008","1","3.9","ug/m3 LC","16","TOWNER ST, SOUTH; 2 LANE RESIDENIAL - HOSPITAL","1","100.0000","88101","PM2.5 - Local Conditions","11460","Ann Arbor, MI","26","Michigan","161","Washtenaw","42.2405654781129","-83.5996022282151"
"03/10/2020","AQS","261610008","1","7.3","ug/m3 LC","30","TOWNER ST, SOUTH; 2 LANE RESIDENIAL - HOSPITAL","1","100.0000","88101","PM2.5 - Local Conditions","11460","Ann Arbor, MI","26","Michigan","161","Washtenaw","42.2405654781129","-83.5996022282151"
"03/16/2020","AQS","261610008","1","6","ug/m3 LC","25","TOWNER ST, SOUTH; 2 LANE RESIDENIAL - HOSPITAL","1","100.0000","88101","PM2.5 - Local Conditions","11460","Ann Arbor, MI","26","Michigan","161","Washtenaw","42.2405654781129","-83.5996022282151"
"03/22/2020","AQS","261610008","1","5.5","ug/m3 LC","23","TOWNER ST, SOUTH; 2 LANE RESIDENIAL - HOSPITAL","1","100.0000","88101","PM2.5 - Local Conditions","11460","Ann Arbor, MI","26","Michigan","161","Washtenaw","42.2405654781129","-83.5996022282151"
"03/28/2020","AQS","261610008","1","7.3","ug/m3 LC","30","TOWNER ST, SOUTH; 2 LANE RESIDENIAL - HOSPITAL","1","100.0000","88101","PM2.5 - Local Conditions","11460","Ann Arbor, MI","26","Michigan","161","Washtenaw","42.2405654781129","-83.5996022282151"
"04/03/2020","AQS","261610008","1","6.1","ug/m3 LC","25","TOWNER ST, SOUTH; 2 LANE RESIDENIAL - HOSPITAL","1","100.0000","88101","PM2.5 - Local Conditions","11460","Ann Arbor, MI","26","Michigan","161","Washtenaw","42.2405654781129","-83.5996022282151"
"04/09/2020","AQS","261610008","1","3.4","ug/m3 LC","14","TOWNER ST, SOUTH; 2 LANE RESIDENIAL - HOSPITAL","1","100.0000","88101","PM2.5 - Local Conditions","11460","Ann Arbor, MI","26","Michigan","161","Washtenaw","42.2405654781129","-83.5996022282151"
"04/15/2020","AQS","261610008","1","6.8","ug/m3 LC","28","TOWNER ST, SOUTH; 2 LANE RESIDENIAL - HOSPITAL","1","100.0000","88101","PM2.5 - Local Conditions","11460","Ann Arbor, MI","26","Michigan","161","Washtenaw","42.2405654781129","-83.5996022282151"
